,rgdp_sa,rgdp_noil_sa,rgdp_tradable_sa,rgdp_ntradable_sa,gdp_nom_sa,gdp_nom_noil_sa,gdp_nom_tradable_sa,gdp_nom_ntradable_sa,gdp_def_sa,gdp_noil_def_sa,gdp_tradable_def_sa,gdp_ntradable_def_sa,rgdp_tradable_def_sa,rgdp_ntradable_def_sa,cons_sa,inv_sa,gov_sa,ex_sa,im_sa,of_sa,fut_sa,oil_prod_sa,oil_price_sa,real_oil_price_sa,cpi_sa,inf_sa,noil_inf_sa,tradable_inf_su,non-tradable_inf_su,cpi_us_sa,w_nom_sa,real_w_nom_sa,lf_sa,gov_dep_sa,nfa_sa,res_mon_sa,mu_sa,fx_rate_sa,len_i_rate_sa,neer_sa,n_o_import_neer_sa,tp_cpi_sa
2003Q3,2269.14,1310.61,412.10,893.81,1828.91,1179.41,383.88,796.92,81.88,91.81,92.90,90.73,90.81,89.52,1111.17,996.57,225.12,718.33,1163.09,805.60,40.00,3800.00,28.44,15.41,101.72,105.46,102.06,106.91,102.15,184.43,75.01,0.75,3795.55,-105.57,491.19,461.21,75.65,0.98,NaN,90.39,97.15,134.84
2003Q4,2343.17,1358.40,417.06,937.72,1896.42,1223.59,382.55,837.36,81.29,91.38,92.25,90.74,90.53,89.03,1201.91,1084.19,237.80,817.26,1469.69,815.00,32.00,3900.00,29.40,15.93,102.66,101.21,101.74,99.83,101.91,185.13,77.33,0.77,3800.12,-83.86,534.86,462.57,55.10,0.98,NaN,85.46,94.72,138.00
2004Q1,2342.57,1403.65,424.36,976.01,1908.53,1259.07,382.76,873.15,84.02,90.37,91.46,89.68,89.05,87.70,1161.44,1188.64,253.34,868.86,1491.12,803.30,27.00,3800.00,31.94,17.15,102.43,101.17,101.90,100.24,102.34,186.70,88.44,0.87,3802.48,-103.92,568.66,578.32,75.58,0.99,NaN,84.06,92.78,140.05
2004Q2,2426.65,1439.40,433.47,1003.69,2098.51,1346.61,398.42,948.33,88.22,94.59,92.50,95.17,88.35,89.67,1212.70,1234.49,272.17,1048.73,1602.66,838.50,33.00,3900.00,35.43,18.75,104.83,107.67,102.60,102.15,102.89,188.17,83.13,0.83,3806.14,-103.82,624.62,613.88,77.21,0.98,NaN,85.84,94.00,142.38
2004Q3,2514.55,1472.20,442.35,1032.16,2119.69,1369.68,421.13,956.76,86.05,93.78,94.93,92.81,86.98,86.53,1201.63,1258.11,276.96,1187.25,1630.98,857.70,38.00,3800.00,41.59,21.94,106.76,102.14,102.27,104.19,102.19,189.37,87.17,0.88,3811.05,-143.75,728.05,682.72,99.18,0.99,NaN,85.60,93.49,144.89
2004Q4,2612.41,1497.08,451.99,1044.94,2384.84,1441.67,415.75,1004.25,93.43,97.43,92.67,98.91,83.93,87.48,1228.38,1327.37,293.09,1020.02,1557.52,970.50,32.00,4000.00,44.16,23.15,113.37,110.65,102.92,98.44,103.34,191.40,87.71,0.87,3819.97,-93.81,849.51,759.38,77.93,0.98,NaN,80.25,90.00,148.21
2005Q1,2809.26,1518.91,462.45,1052.02,2659.38,1464.53,445.16,1029.08,96.39,98.29,97.39,98.35,83.28,83.96,1308.01,1338.27,304.98,1550.52,1709.31,994.00,38.00,4300.00,47.64,24.82,115.63,99.62,102.63,106.94,102.35,192.37,90.63,0.90,3847.49,-138.92,750.85,697.58,38.21,0.97,17.00,80.94,90.46,151.01
2005Q2,3023.24,1561.22,480.94,1082.53,2884.18,1514.88,471.78,1056.07,96.91,98.42,99.14,97.90,83.49,84.09,1280.43,1311.82,309.16,1802.17,1704.04,1121.30,38.00,5300.00,51.61,26.53,118.93,102.99,102.72,102.44,103.10,193.67,93.09,0.92,3887.41,-1.30,826.45,765.88,-79.81,0.96,18.13,87.59,95.19,153.45
2005Q3,3256.72,1605.90,495.19,1108.72,3307.53,1641.75,491.82,1165.72,103.76,103.61,99.96,105.58,84.06,87.96,1321.99,1324.52,338.96,2156.01,1640.44,1273.00,16.00,5900.00,61.56,31.27,119.25,114.33,103.62,101.15,104.36,196.60,96.23,0.96,3894.78,-90.47,870.28,822.59,42.97,0.94,17.62,90.02,97.35,155.84
2005Q4,3522.88,1656.78,511.02,1148.23,3601.45,1677.39,537.44,1105.80,105.59,102.26,104.83,101.28,86.90,84.51,1373.68,1280.50,345.79,2341.68,1601.57,1394.00,59.00,6700.00,56.92,28.77,119.87,103.00,103.51,107.57,103.47,198.43,100.08,1.00,3902.83,-158.07,930.13,804.77,113.75,0.92,15.56,92.12,100.76,158.03
2006Q1,3841.89,1709.83,512.12,1200.49,3834.38,1865.65,573.38,1321.57,100.24,109.52,111.73,108.74,90.09,89.50,1283.81,1328.75,376.13,2705.12,1675.80,1464.00,125.00,6900.00,61.84,31.09,122.08,91.10,105.07,108.12,105.53,199.47,102.48,1.02,3912.75,-148.36,909.44,886.82,65.10,0.91,15.85,91.71,100.45,160.87
2006Q2,4095.90,1748.25,512.73,1231.98,4216.45,1973.87,576.69,1415.64,104.71,114.43,113.52,114.50,89.94,90.19,1464.72,1379.75,396.66,2899.35,1792.16,1579.00,101.00,7600.00,69.85,34.53,126.51,106.73,105.37,101.96,105.50,201.27,104.67,1.05,3923.07,-16.56,1279.92,1115.22,-179.68,0.90,17.95,90.90,99.77,163.73
2006Q3,4368.86,1789.42,517.77,1274.00,5222.36,2053.89,584.27,1477.48,122.52,116.61,115.86,116.98,91.22,89.67,2121.21,1410.10,388.89,3305.11,1868.38,1569.00,229.00,8600.00,70.09,34.45,130.65,124.61,105.57,101.28,105.38,203.17,106.45,1.07,3933.10,-109.37,1410.06,1327.88,24.41,0.88,18.00,91.73,99.93,166.38
2006Q4,4599.42,1827.78,519.02,1307.13,5414.77,2279.28,695.02,1580.12,122.02,128.34,134.00,126.01,95.51,93.55,2088.48,1457.32,421.56,3584.27,1874.41,1454.50,130.00,9200.00,59.71,29.60,133.16,101.01,106.77,120.63,106.55,202.33,108.26,1.08,4018.32,-73.80,2070.59,1853.89,47.79,0.87,18.09,90.03,100.25,169.15
2007Q1,4979.06,1874.52,537.64,1342.35,6238.46,2468.26,721.67,1757.64,126.01,129.69,133.71,128.35,96.63,91.10,2268.36,1442.96,528.95,3991.31,1905.47,1720.30,112.50,10500.00,58.15,28.54,142.62,101.78,106.38,99.97,106.30,204.32,110.64,1.11,4112.19,-84.17,1881.96,1922.42,0.59,0.87,19.82,90.12,100.65,171.53
2007Q2,5157.39,1928.55,541.85,1390.30,6827.61,2679.28,788.44,1896.31,134.60,139.98,145.23,136.97,99.60,93.72,2277.31,1513.46,667.91,4577.35,1966.06,1924.20,112.00,10700.00,68.77,33.12,146.08,108.19,107.60,109.88,107.42,206.63,114.69,1.14,4283.77,-45.01,2293.57,2293.58,-22.53,0.86,21.02,89.97,99.17,174.71
2007Q3,5366.49,1989.00,549.78,1439.54,7075.28,2906.92,831.13,2068.98,134.31,150.57,154.23,147.85,101.98,97.94,2442.07,1561.54,722.88,4963.39,2010.82,2166.50,244.00,10000.00,75.05,36.04,151.05,102.61,108.06,106.33,108.47,207.94,117.67,1.16,4289.32,-105.06,2801.05,2645.75,-63.13,0.86,29.18,88.06,96.67,178.14
2007Q4,5560.54,2059.07,559.33,1499.72,8366.15,3138.74,905.56,2245.91,155.11,160.98,164.56,159.26,101.10,99.95,2618.85,1645.13,747.33,5917.24,2144.25,2475.40,116.00,11300.00,88.96,42.42,157.94,116.52,108.08,108.94,108.41,210.49,128.72,1.28,4295.45,-33.38,3527.37,3127.15,-53.18,0.85,21.73,85.43,95.93,183.77
2008Q1,5617.70,2142.65,569.98,1576.13,9578.89,3938.29,960.06,2941.75,173.21,175.97,167.08,177.47,100.62,103.49,3064.10,1765.54,761.30,6415.97,2264.21,3335.80,390.00,11800.00,96.65,45.57,166.73,115.61,108.22,102.45,107.93,212.77,134.18,1.37,4299.17,-204.17,3882.50,3688.40,-210.37,0.84,22.13,82.58,94.39,188.66
2008Q2,5779.41,2223.85,577.91,1647.16,10201.81,4054.05,1047.59,3006.01,179.76,181.79,180.84,181.08,101.25,102.02,3258.24,1830.37,814.44,6646.23,2398.33,6762.10,880.00,12400.00,122.25,56.40,181.20,105.47,107.52,110.00,106.28,215.54,134.33,1.34,4305.64,-522.98,4435.83,4080.06,46.13,0.83,20.81,84.62,95.59,194.27
2008Q3,5920.69,2303.09,580.74,1723.42,10368.92,4124.27,1067.03,3062.27,177.96,184.57,184.85,182.59,101.21,99.01,3345.42,1952.12,873.41,6855.93,2290.56,10382.20,920.00,10700.00,115.61,52.72,186.83,98.43,101.80,103.18,104.47,218.86,138.85,1.38,4310.68,-429.00,4739.19,4479.41,143.23,0.82,21.44,90.19,100.33,198.02
2008Q4,5937.35,2383.53,593.01,1791.38,9897.15,4141.98,970.33,3150.91,170.77,183.32,169.89,186.48,88.25,100.26,3579.71,1956.70,905.04,6184.90,2368.40,11219.20,1610.00,9500.00,55.78,26.18,187.24,95.94,101.89,92.06,103.76,213.85,143.14,1.42,4315.81,-521.93,5112.66,4528.12,373.16,0.81,19.04,100.15,115.94,199.80
2009Q1,6139.37,2202.20,541.54,1657.20,7475.05,4324.88,1035.41,3278.54,124.36,192.59,188.78,192.77,103.30,105.89,3494.76,1606.16,924.55,3760.86,2020.88,10863.90,1330.00,11400.00,44.93,21.19,180.66,77.10,102.55,113.79,103.32,212.38,158.81,1.60,4320.94,-936.26,4130.14,3965.40,557.96,0.80,20.37,108.05,129.22,204.10
2009Q2,6257.82,2267.58,552.21,1714.04,8344.45,4315.01,991.28,3315.48,136.41,190.38,179.99,193.00,101.54,105.79,3685.09,1600.12,969.29,4357.52,2029.30,11886.40,1200.00,13400.00,59.18,27.62,179.88,111.49,102.05,95.85,102.14,213.51,162.52,1.62,4324.31,-886.50,4175.20,4059.28,646.90,0.80,20.34,100.68,118.58,207.14
2009Q3,6373.81,2331.02,565.27,1769.70,9445.49,4458.93,1027.05,3440.30,151.10,194.39,181.97,198.06,100.28,107.58,3998.25,1708.76,1007.50,4667.40,2122.90,13337.50,1155.00,13000.00,68.37,31.69,184.98,109.47,102.04,102.36,102.07,215.35,161.88,1.62,4327.71,-1261.40,3886.89,4218.05,1555.12,0.80,22.83,98.95,117.16,209.37
2009Q4,6563.79,2377.46,558.99,1814.47,10177.52,4552.62,1069.13,3495.12,156.60,197.29,192.91,198.03,100.39,106.66,3948.49,1874.08,1034.98,5246.71,2033.27,14900.40,1230.00,12600.00,74.98,34.69,186.30,103.10,101.89,107.66,101.52,217.03,161.54,1.61,4330.32,-870.50,4257.16,4501.77,1521.05,0.80,21.90,98.34,117.35,211.81
2010Q1,6605.53,2438.71,561.98,1879.30,10355.13,4657.28,1032.44,3611.69,160.55,191.23,185.27,192.36,99.57,102.10,4153.56,1921.51,1112.75,5275.96,2222.82,16243.30,1225.00,12300.00,76.67,35.33,187.53,109.79,101.57,96.52,101.33,217.37,160.79,1.61,4333.48,-1173.82,4702.07,5154.45,1388.44,0.80,22.24,102.17,119.63,215.76
2010Q2,6617.50,2484.50,563.13,1918.90,10676.99,4883.06,1061.02,3807.25,165.51,198.16,190.24,199.15,99.88,104.36,4115.96,2154.98,1167.40,5502.25,1976.27,18122.30,1230.00,13000.00,78.67,36.08,190.80,104.58,102.89,104.00,103.21,217.30,161.37,1.61,4336.78,-1247.27,4482.87,5291.41,1901.70,0.80,22.16,109.27,123.46,217.22
2010Q3,6648.72,2540.04,565.31,1973.01,10335.92,5087.78,1096.57,3986.66,158.81,203.68,195.59,204.77,100.44,105.04,3979.78,2163.43,1154.33,6000.84,2253.61,21720.80,1170.00,13000.00,76.41,35.01,195.10,94.34,103.23,104.36,103.70,217.94,162.45,1.62,4340.04,-1249.73,5097.90,5578.29,1667.89,0.80,20.60,104.67,119.05,222.03
2010Q4,6761.23,2612.12,583.12,2035.84,11104.40,5377.90,1171.82,4218.47,165.78,208.32,201.53,209.81,99.08,105.22,4509.69,1582.03,1137.52,5922.79,2280.86,22766.80,2290.00,12500.00,86.80,39.65,199.68,103.45,103.42,104.39,104.10,219.70,163.17,1.63,4343.73,-932.15,5488.33,6018.29,1964.73,0.80,17.92,104.24,121.47,225.63
2011Q1,6551.40,2666.27,589.32,2074.05,11656.04,5712.70,1135.81,4544.50,182.50,219.04,193.50,224.30,95.81,109.31,4373.66,2388.46,1155.66,6664.80,2851.69,25796.90,1330.00,12000.00,104.90,47.32,205.36,118.07,103.51,96.41,104.50,222.05,162.92,1.63,4320.77,-1252.49,5825.97,6545.04,1709.46,0.80,20.24,101.32,119.62,230.61
2011Q2,6646.80,2738.07,598.97,2144.43,12265.87,5846.19,1173.50,4659.52,188.57,214.25,197.26,217.74,94.79,104.25,4808.87,2585.14,1235.00,7017.68,2994.58,30357.50,1131.00,11800.00,117.12,51.93,208.08,105.25,102.12,103.58,102.42,224.57,165.72,1.66,4324.06,-1217.28,5780.12,6739.08,1989.52,0.79,19.69,100.22,118.78,234.28
2011Q3,6613.61,2784.64,608.88,2169.16,12229.62,6062.75,1218.87,4835.74,188.15,218.96,201.02,222.40,93.71,105.50,5143.80,2684.21,1309.21,6986.45,3166.23,32242.50,1560.00,11700.00,113.00,49.90,210.67,99.94,102.27,103.49,102.77,226.04,167.60,1.67,4328.10,-691.52,5573.75,7375.15,2399.26,0.79,19.90,104.46,123.90,238.10
2011Q4,6532.72,2838.28,612.95,2223.59,15607.36,6270.46,1129.64,5098.43,244.05,222.05,186.78,229.64,91.11,107.86,4987.74,2921.77,1465.20,7779.48,3190.67,29800.00,4979.00,10100.00,109.31,48.34,212.78,126.22,102.07,93.16,102.75,227.05,169.83,1.70,4330.81,-2389.07,8548.42,7878.70,2330.05,0.79,18.40,108.10,130.62,242.05
2012Q1,6688.88,3072.74,625.87,2457.46,14220.44,6431.74,1233.29,5190.96,216.78,216.33,197.41,220.23,92.70,105.23,5346.09,3048.48,1436.50,7050.14,2847.86,32359.40,1840.00,11300.00,118.54,52.01,211.78,94.47,101.96,107.38,102.18,228.33,175.49,1.76,4627.28,-2522.23,8793.57,8780.53,2196.99,0.79,15.45,107.27,128.70,244.26
2012Q2,6614.79,2954.47,632.47,2312.30,13243.73,6785.62,1259.22,5522.68,204.37,232.58,199.84,240.58,94.13,112.79,5267.70,3038.59,1441.95,7039.81,3448.64,32666.00,2753.00,10900.00,108.90,47.39,210.74,95.09,103.11,102.56,103.43,228.81,178.97,1.79,4632.77,-2673.02,8840.87,8956.13,2562.60,0.79,18.46,111.96,132.52,246.66
2012Q3,6730.23,3055.01,639.02,2421.41,13588.78,6985.31,1252.28,5736.24,205.52,229.09,197.71,237.33,95.37,112.14,5424.92,3192.71,1439.50,7369.53,3286.46,33192.40,2446.00,10600.00,109.95,47.74,210.68,102.64,102.18,99.71,101.97,229.84,182.84,1.83,4639.91,-2564.35,9392.37,9531.56,2571.69,0.79,17.99,110.08,129.35,251.45
2012Q4,6819.77,3143.82,647.46,2492.52,13717.83,7304.35,1379.31,5926.05,206.22,234.90,214.17,239.50,98.65,112.35,5513.23,3084.53,1482.56,7298.17,3820.23,34129.40,2867.00,10600.00,110.44,47.94,212.62,99.66,102.15,109.94,101.58,231.37,185.86,1.86,4679.15,-2245.79,9410.78,9945.15,3495.30,0.78,17.68,108.34,129.92,254.27
2013Q1,6922.16,3237.34,653.17,2582.20,14312.63,7509.55,1357.59,6142.36,210.84,236.56,209.75,242.15,99.15,111.52,5736.67,3395.34,1528.98,7189.73,3785.45,34325.70,2840.00,10800.00,112.88,48.71,214.33,105.91,101.77,98.91,101.40,232.30,186.79,1.87,4696.48,-2853.30,10033.01,10630.37,3101.86,0.78,18.06,109.18,131.62,257.21
2013Q2,7064.85,3340.99,657.36,2688.49,14019.81,7662.20,1405.82,6244.39,201.82,230.56,215.15,232.92,99.25,109.51,5795.81,3553.58,1443.41,7241.76,3636.33,34678.40,2694.00,11000.00,103.01,44.21,216.59,96.83,101.02,103.92,101.12,232.05,188.30,1.88,4713.58,-3549.70,10354.50,10561.84,3526.56,0.78,18.34,108.92,131.72,260.13
2013Q3,7109.02,3415.68,662.01,2751.82,14665.83,7964.00,1411.41,6547.96,209.59,235.82,213.06,240.23,97.75,110.46,6171.89,3747.00,1551.28,6918.32,3874.07,35809.20,2805.00,10700.00,110.10,47.08,216.99,106.45,101.45,100.23,102.00,233.30,190.91,1.91,4732.80,-3919.00,11104.12,10857.08,3512.61,0.78,17.37,109.35,134.00,263.81
2013Q4,7180.55,3487.28,660.22,2823.78,15085.86,8190.00,1346.16,6792.48,214.76,239.14,205.95,245.24,96.95,111.67,6481.10,4002.97,1519.37,7053.68,3842.09,35877.50,3010.00,10600.00,109.40,46.91,218.76,101.20,101.43,97.10,101.95,234.16,192.57,1.93,4750.67,-3620.90,11906.85,11054.11,3507.13,0.78,17.12,108.06,136.17,266.09
2014Q1,7173.04,3564.49,656.03,2910.71,14821.57,8309.70,1440.23,6861.61,211.92,236.03,220.02,238.70,99.06,110.30,6373.19,4043.53,1583.39,6622.52,3710.25,36618.40,2343.00,10500.00,107.93,45.93,218.70,101.71,101.28,108.77,101.49,235.62,196.28,1.97,4768.09,-4483.10,13494.81,11571.43,2193.87,0.78,16.58,109.83,142.82,269.57
2014Q2,7268.77,3608.28,656.86,2943.98,15112.48,8403.01,1376.02,7020.02,211.66,235.05,212.82,239.49,99.91,108.72,6792.41,3970.14,1677.99,6753.61,3882.53,37622.40,2541.00,10800.00,109.81,46.18,219.37,103.22,101.45,97.30,101.42,236.87,198.79,1.99,4788.65,-4554.80,13698.36,11792.74,2437.04,0.78,16.14,110.26,141.58,274.60
2014Q3,7326.55,3652.05,661.13,2989.39,15009.48,8728.14,1530.18,7204.19,208.53,242.19,231.72,242.94,103.13,109.92,6650.77,4012.97,1596.97,6525.73,3861.64,37305.30,2516.00,10800.00,102.08,42.88,220.22,100.05,101.80,111.24,101.64,237.48,199.57,1.99,4809.41,-4791.50,13649.18,11825.16,2788.49,0.78,17.52,115.29,147.65,278.87
2014Q4,7325.70,3682.48,669.53,3017.43,14037.11,8885.29,1542.39,7329.90,195.25,243.76,231.87,246.04,103.28,110.53,6745.69,4047.89,1591.43,5816.70,3962.29,37104.10,1937.00,9900.00,75.96,32.17,220.93,91.44,101.56,100.52,101.69,236.89,200.44,2.00,4829.31,-4127.90,12457.77,11167.70,3537.03,0.78,17.39,124.45,167.25,282.81
2015Q1,7418.40,3668.94,681.87,2981.29,13156.37,8688.95,1481.87,7193.47,181.54,239.24,219.44,243.05,100.54,109.19,6783.05,3788.01,1617.62,5472.61,3883.67,34930.50,1942.00,10700.00,54.05,23.01,225.09,96.17,101.26,95.49,101.60,235.36,200.15,2.00,4848.44,-4949.70,12192.78,9194.29,1676.14,0.90,17.39,101.90,138.98,290.79
2015Q2,7364.99,3683.28,690.04,2999.45,13896.33,8960.47,1574.77,7379.81,192.39,246.30,228.64,249.33,99.85,108.77,7375.21,3872.25,1620.37,5071.12,4273.37,35783.30,1620.00,10300.00,62.10,26.13,228.73,110.77,102.08,106.04,102.30,236.96,198.71,1.99,4865.60,-4642.90,10931.81,7914.12,1517.02,1.05,19.50,99.63,133.91,296.25
2015Q3,7321.69,3684.96,692.33,2985.00,13526.06,8876.78,1536.17,7341.97,188.39,245.13,222.53,249.47,96.29,108.17,7945.70,3837.61,1739.76,5179.94,5187.44,34738.10,2088.00,10400.00,50.03,20.99,229.24,98.20,102.23,98.36,102.67,237.85,199.13,1.99,4883.98,-5495.80,9848.63,7568.94,3081.48,1.05,18.75,103.33,143.90,300.67
2015Q4,7332.89,3695.72,697.08,2982.58,13835.35,8831.88,1448.72,7357.26,191.65,243.52,209.76,250.63,91.91,107.35,8383.63,3709.47,1759.62,5433.43,5538.82,33574.10,2480.00,10300.00,43.42,18.30,231.75,99.42,102.94,94.57,103.55,237.84,198.30,1.98,4905.00,-5877.50,11395.08,7159.84,2043.05,1.11,14.51,89.75,127.63,305.44
